׃נמגוםü (הוסÿעûו לל);־בתול, כ
3090;2100
3095;2105
3100;2110
3105;2115
3110;2120
3115;2125
3120;2130
3125;2135
3130;2140
3135;2145
3140;2150
3145;2155
3150;2160
3155;2165
3160;2170
3165;2175
3170;2180
3175;2185
3180;2190
3185;2195
3190;2200
3195;2205
3200;2210
3205;2215
3210;2220
3215;2226
3220;2231
3225;2236
3230;2241
3235;2247
3240;2252
3245;2257
3250;2262
3255;2267
3260;2272
3265;2278
3270;2283
3275;2288
3280;2293
3285;2299
3290;2304
3295;2309
3300;2314
3305;2320
3310;2325
3315;2330
3320;2335
3325;2341
3330;2346
3335;2351
3340;2356
3345;2362
3350;2367
3355;2372
3360;2377
3365;2383
3370;2388
3375;2393
3380;2398
3385;2404
3390;2409
3395;2414
3400;2419
3405;2425
3410;2430
3415;2435
3420;2440
3425;2446
3430;2451
3435;2456
3440;2461
3445;2467
3450;2472
3455;2477
3460;2482
3465;2488
3470;2493
3475;2498
3480;2503
3485;2509
3490;2514
3495;2519
3500;2524
3505;2530
3510;2535
3515;2540
3520;2545
3525;2551
3530;2556
3535;2561
3540;2566
3545;2572
3550;2577
3555;2582
3560;2587
3565;2593
3570;2598
3575;2603
3580;2608
3585;2614
3590;2619
3595;2624
3600;2629
3605;2634
3610;2639
3615;2645
3620;2650
3625;2655
3630;2660
3635;2666
3640;2671
3645;2676
3650;2681
3655;2686
3660;2691
3665;2697
3670;2702
3675;2707
3680;2712
3685;2718
3690;2723
3695;2728
3700;2733
3705;2739
3710;2744
3715;2749
3720;2754
3725;2760
3730;2765
3735;2770
3740;2775
3745;2781
3750;2786
3755;2791
3760;2796
3765;2802
3770;2807
3775;2812
3780;2817
3785;2823
3790;2828
3795;2833
3800;2838
3805;2844
3810;2849
3815;2854
3820;2859
3825;2865
3830;2870
3835;2875
3840;2880
3845;2886
3850;2891
3855;2896
3860;2901
3865;2907
3870;2912
3875;2917
3880;2922
3885;2928
3890;2933
3895;2938
3900;2943
3905;2949
3910;2954
3915;2959
3920;2964
3925;2969
3930;2975
3935;2981
3940;2986
3945;2992
3950;2997
3955;3002
3960;3007
3965;3012
3970;3018
3975;3024
3980;3029
3985;3034
3990;3039
3995;3044
4000;3050
4005;3055
4010;3061
4015;3067
4020;3073
4025;3079
4030;3084
4035;3090
4040;3096
4045;3102
4050;3107
4055;3112
4060;3118
4065;3124
4070;3130
4075;3136
4080;3141
4085;3147
4090;3153
4095;3159
4100;3164
4105;3169
4110;3175
4115;3181
4120;3187
4125;3193
4130;3198
4135;3204
4140;3210
4145;3216
4150;3221
4155;3226
4160;3232
4165;3238
4170;3244
4175;3250
4180;3255
4185;3261
4190;3267
4195;3273
4200;3278
4205;3283
4210;3289
4215;3295
4220;3301
4225;3307
4230;3312
4235;3318
4240;3324
4245;3330
4250;3335
4255;3340
4260;3346
4265;3352
4270;3358
4275;3364
4280;3369
4285;3375
4290;3381
4295;3387
4300;3392
4305;3398
4310;3404
4315;3410
4320;3415
4325;3421
4330;3427
4335;3433
4340;3438
4345;3444
4350;3450
4355;3456
4360;3462
4365;3468
4370;3473
4375;3479
4380;3485
4385;3491
4390;3496
4395;3502
4400;3508
4405;3514
4410;3520
4415;3526
4420;3532
4425;3538
4430;3543
4435;3549
4440;3555
4445;3561
4450;3567
4455;3573
4460;3579
4465;3585
4470;3591
4475;3597
4480;3602
4485;3608
4490;3614
4495;3620
4500;3626
4505;3632
4510;3638
4515;3644
4520;3649
4525;3655
4530;3661
4535;3667
4540;3673
4545;3679
4550;3685
4555;3691
4560;3696
4565;3702
4570;3708
4575;3714
4580;3720
4585;3726
4590;3731
4595;3737
4600;3743
4605;3749
4610;3755
4615;3761
4620;3767
4625;3773
4630;3778
4635;3784
4640;3790
4645;3796
4650;3802
4655;3808
4660;3814
4665;3820
4670;3826
4675;3832
4680;3837
4685;3843
4690;3849
4695;3855
4700;3861
4705;3867
4710;3873
4715;3879
4720;3885
4725;3891
4730;3897
4735;3903
4740;3909
4745;3916
4750;3922
4755;3928
4760;3934
4765;3940
4770;3946
4775;3952
4780;3958
4785;3964
4790;3970
4795;3976
4800;3982
4805;3988
4810;3994
4815;4000
4820;4006
4825;4012
4830;4018
4835;4024
4840;4030
4845;4037
4850;4043
4855;4049
4860;4055
4865;4061
4870;4067
4875;4073
4880;4079
4885;4085
4890;4091
4895;4097
4900;4103
4905;4109
4910;4115
4915;4121
4920;4127
4925;4133
4930;4139
4935;4145
4940;4151
4945;4158
4950;4164
4955;4170
4960;4176
4965;4182
4970;4188
4975;4194
4980;4200
4985;4206
4990;4212
4995;4218
5000;4224
5005;4230
5010;4236
5015;4243
5020;4249
5025;4255
5030;4261
5035;4268
5040;4274
5045;4280
5050;4286
5055;4292
5060;4298
5065;4305
5070;4311
5075;4317
5080;4323
5085;4330
5090;4336
5095;4342
5100;4348
5105;4355
5110;4361
5115;4367
5120;4373
5125;4380
5130;4386
5135;4392
5140;4398
5145;4405
5150;4411
5155;4417
5160;4423
5165;4430
5170;4436
5175;4442
5180;4448
5185;4455
5190;4461
5195;4467
5200;4473
5205;4480
5210;4486
5215;4492
5220;4498
5225;4505
5230;4511
5235;4517
5240;4523
5245;4530
5250;4536
5255;4542
5260;4548
5265;4555
5270;4561
5275;4567
5280;4573
5285;4580
5290;4586
5295;4592
5300;4598
5305;4605
5310;4611
5315;4617
5320;4623
5325;4629
5330;4636
5335;4643
5340;4649
5345;4656
5350;4662
5355;4668
5360;4674
5365;4680
5370;4687
5375;4694
5380;4700
5385;4706
5390;4712
5395;4718
5400;4725
5405;4732
5410;4738
5415;4745
5420;4751
5425;4758
5430;4764
5435;4771
5440;4777
5445;4784
5450;4790
5455;4796
5460;4802
5465;4808
5470;4815
5475;4822
5480;4828
5485;4835
5490;4841
5495;4848
5500;4854
5505;4861
5510;4867
5515;4874
5520;4880
5525;4887
5530;4893
5535;4900
5540;4906
5545;4913
5550;4919
5555;4925
5560;4931
5565;4937
5570;4944
5575;4951
5580;4957
5585;4964
5590;4970
5595;4977
5600;4983
5605;4990
5610;4996
5615;5003
5620;5009
5625;5015
5630;5021
5635;5027
5640;5034
5645;5041
5650;5047
5655;5054
5660;5060
5665;5067
5670;5073
5675;5079
5680;5085
5685;5091
5690;5098
5695;5105
5700;5111
5705;5118
5710;5124
5715;5131
5720;5137
5725;5144
5730;5150
5735;5157
5740;5163
5745;5170
5750;5176
5755;5182
5760;5188
5765;5194
5770;5201
5775;5208
5780;5214
5785;5221
5790;5227
5795;5234
5800;5240
5805;5247
5810;5253
5815;5260
5820;5266
5825;5273
5830;5279
5835;5286
5840;5292
5845;5299
5850;5305
5855;5311
5860;5317
5865;5323
5870;5330
5875;5337
5880;5343
5885;5350
5890;5356
5895;5363
5900;5369
5905;5376
5910;5382
5915;5389
5920;5395
5925;5402
5930;5408
5935;5414
5940;5421
5945;5428
5950;5435
5955;5442
5960;5448
5965;5455
5970;5461
5975;5468
5980;5474
5985;5481
5990;5487
5995;5494
6000;5500
6005;5506
6010;5513
6015;5520
6020;5527
6025;5534
6030;5540
6035;5546
6040;5553
6045;5560
6050;5567
6055;5574
6060;5580
6065;5587
6070;5593
6075;5599
6080;5606
6085;5613
6090;5620
6095;5627
6100;5633
6105;5639
6110;5646
6115;5653
6120;5660
6125;5667
6130;5673
6135;5679
6140;5686
6145;5693
6150;5700
6155;5707
6160;5713
6165;5720
6170;5726
6175;5732
6180;5739
6185;5746
6190;5753
6195;5760
6200;5766
6205;5772
6210;5779
6215;5786
6220;5793
6225;5800
6230;5806
6235;5812
6240;5819
6245;5826
6250;5833
6255;5840
6260;5846
6265;5853
6270;5859
6275;5865
6280;5872
6285;5879
6290;5886
6295;5893
6300;5899
6305;5905
6310;5912
6315;5919
6320;5926
6325;5933
6330;5939
6335;5945
6340;5952
6345;5959
6350;5966
6355;5973
6360;5979
6365;5986
6370;5992
6375;5998
6380;6005
6385;6012
6390;6019
6395;6026
6400;6032
6405;6038
6410;6045
6415;6052
6420;6059
6425;6066
6430;6072
6435;6078
6440;6085
6445;6092
6450;6099
6455;6106
6460;6112
6465;6119
6470;6125
6475;6131
6480;6138
6485;6145
6490;6152
6495;6159
6500;6165
6505;6171
6510;6178
6515;6185
6520;6192
6525;6199
6530;6205
6535;6212
6540;6219
6545;6226
6550;6232
6555;6238
6560;6245
6565;6252
6570;6259
6575;6266
6580;6272
6585;6279
6590;6286
6595;6293
6600;6299
6605;6306
6610;6313
6615;6320
6620;6326
6625;6333
6630;6340
6635;6347
6640;6353
6645;6360
6650;6367
6655;6374
6660;6380
6665;6387
6670;6394
6675;6401
6680;6407
6685;6414
6690;6421
6695;6428
6700;6434
6705;6441
6710;6448
6715;6455
6720;6461
6725;6468
6730;6475
6735;6482
6740;6488
6745;6495
6750;6502
6755;6509
6760;6515
6765;6522
6770;6529
6775;6536
6780;6542
6785;6549
6790;6556
6795;6563
6800;6569
6805;6576
6810;6583
6815;6590
6820;6596
6825;6603
6830;6610
6835;6617
6840;6623
6845;6630
6850;6637
6855;6644
6860;6650
6865;6657
6870;6664
6875;6671
6880;6677
6885;6684
6890;6691
6895;6698
6900;6704
6905;6711
6910;6718
6915;6725
6920;6731
6925;6738
6930;6745
6935;6752
6940;6758
6945;6765
6950;6772
6955;6779
6960;6786
6965;6793
6970;6799
6975;6806
6980;6813
6985;6820
6990;6826
6995;6833
7000;6840
7005;6847
7010;6854
7015;6861
7020;6867
7025;6874
7030;6881
7035;6888
7040;6894
7045;6901
7050;6908
7055;6915
7060;6921
7065;6928
7070;6935
7075;6942
7080;6948
7085;6955
7090;6962
7095;6969
7100;6975
7105;6982
7110;6989
7115;6996
7120;7003
7125;7010
7130;7016
7135;7023
7140;7030
7145;7037
7150;7044
7155;7051
7160;7058
7165;7065
7170;7072
7175;7079
7180;7085
7185;7092
7190;7099
7195;7106
7200;7113
7205;7120
7210;7127
7215;7134
7220;7141
7225;7148
7230;7155
7235;7162
7240;7169
7245;7176
7250;7183
7255;7190
7260;7197
7265;7204
7270;7211
7275;7218
7280;7225
7285;7232
7290;7239
7295;7246
7300;7253
7305;7260
7310;7267
7315;7274
7320;7281
7325;7288
7330;7295
7335;7302
7340;7309
7345;7316
7350;7323
7355;7330
7360;7337
7365;7344
7370;7351
7375;7358
7380;7365
7385;7372
7390;7379
7395;7386
7400;7393
7405;7400
7410;7407
7415;7414
7420;7421
7425;7428
7430;7435
7435;7442
7440;7449
7445;7456
7450;7463
7455;7470
7460;7477
7465;7484
7470;7491
7475;7498
7480;7505
7485;7512
7490;7519
7495;7526
7500;7533
7505;7540
7510;7547
7515;7554
7520;7561
7525;7568
7530;7575
7535;7582
7540;7589
7545;7596
7550;7603
7555;7610
7560;7617
7565;7624
7570;7631
7575;7638
7580;7645
7585;7652
7590;7659
7595;7666
7600;7673
7605;7680
7610;7687
7615;7694
7620;7701
7625;7708
7630;7715
7635;7722
7640;7729
7645;7736
7650;7743
7655;7750
7660;7757
7665;7764
7670;7771
7675;7778
7680;7785
7685;7792
7690;7799
7695;7806
7700;7813
7705;7821
7710;7828
7715;7835
7720;7842
7725;7850
7730;7857
7735;7864
7740;7871
7745;7879
7750;7886
7755;7893
7760;7900
7765;7908
7770;7915
7775;7922
7780;7929
7785;7937
7790;7944
7795;7951
7800;7958
7805;7966
7810;7973
7815;7980
7820;7987
7825;7995
7830;8002
7835;8009
7840;8016
7845;8024
7850;8031
7855;8038
7860;8045
7865;8053
7870;8060
7875;8067
7880;8074
7885;8082
7890;8089
7895;8096
7900;8103
7905;8111
7910;8118
7915;8125
7920;8132
7925;8140
7930;8147
7935;8154
7940;8161
7945;8169
7950;8176
7955;8183
7960;8190
7965;8198
7970;8205
7975;8212
7980;8219
7985;8227
7990;8234
7995;8241
8000;8248
8005;8256
8010;8263
8015;8270
8020;8277
8025;8285
8030;8292
8035;8299
8040;8306
8045;8314
8050;8321
8055;8328
8060;8335
8065;8343
8070;8350
8075;8357
8080;8364
8085;8372
8090;8379
8095;8386
8100;8393
8105;8401
8110;8408
8115;8415
8120;8422
8125;8430
8130;8437
8135;8444
8140;8451
8145;8459
8150;8466
8155;8473
8160;8480
8165;8488
8170;8495
8175;8502
8180;8509
8185;8517
8190;8524
8195;8531
8200;8538
8205;8546
8210;8553
8215;8560
8220;8567
8225;8575
8230;8582
8235;8589
8240;8596
8245;8603
8250;8611
8255;8619
8260;8626
8265;8633
8270;8640
8275;8648
8280;8655
8285;8662
8290;8669
8295;8676
8300;8684
8305;8692
8310;8699
8315;8707
8320;8714
8325;8721
8330;8728
8335;8735
8340;8743
8345;8751
8350;8758
8355;8766
8360;8773
8365;8781
8370;8788
8375;8795
8380;8802
8385;8809
8390;8817
8395;8825
8400;8832
8405;8840
8410;8847
8415;8855
8420;8862
8425;8869
8430;8876
8435;8883
8440;8891
8445;8899
8450;8906
8455;8914
8460;8921
8465;8929
8470;8936
8475;8943
8480;8950
8485;8957
8490;8965
8495;8973
8500;8980
8505;8988
8510;8995
8515;9002
8520;9009
8525;9016
8530;9024
8535;9032
8540;9039
8545;9047
8550;9054
8555;9061
8560;9068
8565;9075
8570;9083
8575;9091
8580;9098
8585;9105
8590;9112
8595;9119
8600;9127
8605;9135
8610;9142
8615;9150
8620;9157
8625;9164
8630;9171
8635;9178
8640;9186
8645;9194
8650;9201
8655;9209
8660;9216
8665;9224
8670;9231
8675;9238
8680;9245
8685;9252
8690;9260
8695;9268
8700;9275
8705;9283
8710;9290
8715;9298
8720;9305
8725;9312
8730;9319
8735;9326
8740;9334
8745;9342
8750;9349
8755;9357
8760;9364
8765;9372
8770;9379
8775;9386
8780;9393
8785;9400
8790;9408
8795;9416
8800;9423
8805;9431
8810;9438
8815;9446
8820;9453
8825;9461
8830;9468
8835;9475
8840;9483
8845;9491
8850;9499
8855;9507
8860;9514
8865;9522
8870;9529
8875;9537
8880;9544
8885;9552
8890;9559
8895;9567
8900;9574
8905;9582
8910;9589
8915;9597
8920;9604
8925;9612
8930;9619
8935;9627
8940;9634
8945;9642
8950;9649
8955;9657
8960;9664
8965;9672
8970;9679
8975;9687
8980;9694
8985;9702
8990;9709
8995;9717
9000;9724
9005;9732
9010;9739
9015;9747
9020;9754
9025;9762
9030;9769
9035;9776
9040;9784
9045;9792
9050;9800
9055;9808
9060;9815
9065;9823
9070;9830
9075;9838
9080;9845
9085;9853
9090;9860
9095;9868
9100;9875
9105;9883
9110;9890
9115;9898
9120;9905
9125;9913
9130;9920
9135;9928
9140;9935
9145;9943
9150;9950
9155;9958
9160;9965
9165;9973
9170;9980
9175;9988
9180;9995
9185;10003
9190;10010
9195;10018
9200;10025
9205;10033
9210;10040
9215;10048
9220;10055
9225;10063
9230;10070
9235;10077
9240;10085
9245;10093
9250;10101
9255;10109
9260;10116
9265;10124
9270;10131
9275;10139
9280;10146
9285;10154
9290;10161
9295;10169
9300;10176
9305;10184
9310;10191
9315;10199
9320;10206
9325;10214
9330;10221
9335;10229
9340;10236
9345;10244
9350;10251
9355;10259
9360;10266
9365;10274
9370;10281
9375;10289
9380;10296
9385;10304
9390;10311
9395;10319
9400;10326
9405;10334
9410;10341
9415;10349
9420;10356
9425;10364
9430;10371
9435;10378
9440;10386
9445;10394
9450;10402
9455;10410
9460;10417
9465;10425
9470;10432
9475;10440
9480;10447
9485;10455
9490;10462
9495;10470
9500;10477
9505;10485
9510;10492
9515;10500
9520;10507
9525;10515
9530;10522
9535;10530
9540;10537
9545;10545
9550;10552
9555;10560
9560;10567
9565;10575
9570;10582
9575;10590
9580;10597
9585;10605
9590;10612
9595;10620
9600;10627
9605;10635
9610;10642
9615;10650
9620;10657
9625;10665
9630;10672
9635;10679
9640;10687
9645;10695
9650;10703
9655;10711
9660;10718
9665;10726
9670;10733
9675;10741
9680;10748
9685;10756
9690;10763
9695;10771
9700;10778
9705;10786
9710;10793
9715;10801
9720;10808
9725;10816
9730;10823
9735;10831
9740;10838
9745;10846
9750;10853
9755;10861
9760;10868
9765;10876
9770;10883
9775;10891
9780;10898
9785;10906
9790;10913
9795;10921
9800;10928
9805;10936
9810;10943
9815;10951
9820;10958
9825;10966
9830;10973
9835;10980
9840;10988
9845;10996
9850;11004
9855;11012
9860;11019
9865;11027
9870;11034
9875;11042
9880;11049
9885;11057
9890;11064
9895;11072
9900;11079
9905;11087
9910;11094
9915;11102
9920;11109
9925;11117
9930;11124
9935;11132
9940;11139
9945;11147
9950;11154
9955;11162
9960;11169
9965;11177
9970;11184
9975;11192
9980;11199
9985;11207
9990;11214
9995;11222
10000;11229
10005;11237
10010;11244
10015;11252
10020;11259
10025;11267
10030;11274
10035;11281
10040;11289
10045;11297
10050;11305
10055;11313
10060;11320
10065;11328
10070;11335
10075;11343
10080;11350
10085;11358
10090;11365
10095;11373
10100;11380
10105;11388
10110;11395
10115;11403
10120;11410
10125;11418
10130;11425
10135;11433
10140;11440
10145;11448
10150;11455
10155;11463
10160;11470
10165;11478
10170;11485
10175;11493
10180;11500
10185;11508
10190;11515
10195;11523
10200;11530
10205;11538
10210;11545
10215;11553
10220;11560
10225;11568
10230;11575
10235;11582
10240;11590
10245;11598
10250;11606
10255;11614
10260;11621
10265;11629
10270;11636
10275;11644
10280;11651
10285;11659
10290;11666
10295;11674
10300;11681
10305;11689
10310;11696
10315;11704
10320;11711
10325;11719
10330;11726
10335;11733
10340;11741
10345;11749
10350;11757
10355;11765
10360;11772
10365;11780
10370;11787
10375;11795
10380;11802
10385;11810
10390;11817
10395;11825
10400;11832
10405;11839
10410;11847
10415;11855
10420;11863
10425;11871
10430;11878
10435;11885
10440;11893
10445;11901
10450;11909
10455;11917
10460;11924
10465;11932
10470;11939
10475;11946
10480;11954
10485;11962
10490;11970
10495;11978
10500;11985
10505;11992
10510;12000
10515;12008
10520;12016
10525;12024
10530;12031
10535;12038
10540;12046
10545;12054
10550;12062
10555;12070
10560;12077
10565;12085
10570;12092
10575;12099
10580;12107
10585;12115
10590;12123
10595;12131
10600;12138
10605;12145
10610;12153
10615;12161
10620;12169
10625;12177
10630;12184
10635;12192
10640;12200
10645;12208
10650;12215
10655;12222
10660;12230
10665;12238
10670;12246
10675;12254
10680;12261
10685;12269
10690;12277
10695;12285
10700;12292
10705;12299
10710;12307
10715;12315
10720;12323
10725;12331
10730;12338
10735;12345
10740;12353
10745;12361
10750;12369
10755;12377
10760;12384
10765;12392
10770;12399
10775;12406
10780;12414
10785;12422
10790;12430
10795;12438
10800;12445
10805;12452
10810;12460
10815;12468
10820;12476
10825;12484
10830;12491
10835;12499
10840;12507
10845;12515
10850;12522
10855;12529
10860;12537
10865;12545
10870;12553
10875;12561
10880;12568
10885;12576
10890;12584
10895;12592
10900;12599
10905;12606
10910;12614
10915;12622
10920;12630
10925;12638
10930;12645
10935;12652
10940;12660
10945;12668
10950;12676
10955;12684
10960;12691
10965;12699
10970;12706
10975;12713
10980;12721
10985;12729
10990;12737
10995;12745
11000;12752
11005;12759
11010;12767
11015;12775
11020;12783
11025;12791
11030;12798
11035;12805
11040;12813
11045;12821
11050;12829
11055;12837
11060;12844
11065;12852
11070;12859
11075;12866
11080;12874
11085;12882
11090;12890
11095;12898
11100;12905
11105;12912
11110;12920
11115;12928
11120;12936
11125;12944
11130;12951
11135;12959
11140;12967
11145;12975
11150;12982
11155;12989
11160;12997
11165;13005
11170;13013
11175;13021
11180;13028
11185;13036
11190;13044
11195;13052
11200;13059
11205;13066
11210;13074
11215;13082
11220;13090
11225;13098
11230;13105
11235;13112
11240;13120
11245;13128
11250;13136
11255;13144
11260;13151
11265;13159
11270;13166
11275;13173
11280;13181
11285;13189
11290;13197
11295;13205
11300;13212
11305;13219
11310;13227
11315;13235
11320;13243
11325;13251
11330;13258
11335;13265
11340;13273
11345;13281
11350;13289
11355;13297
11360;13304
11365;13312
11370;13319
11375;13326
11380;13334
11385;13342
11390;13350
11395;13358
11400;13365
11405;13373
11410;13381
11415;13389
11420;13396
11425;13404
11430;13412
11435;13420
11440;13427
11445;13435
11450;13443
11455;13451
11460;13459
11465;13467
11470;13474
11475;13482
11480;13490
11485;13498
11490;13505
11495;13513
11500;13521
11505;13529
11510;13537
11515;13545
11520;13552
11525;13560
11530;13568
11535;13576
11540;13584
11545;13592
11550;13600
11555;13608
11560;13615
11565;13623
11570;13631
11575;13639
11580;13647
11585;13655
11590;13662
11595;13670
11600;13678
11605;13686
11610;13694
11615;13702
11620;13709
11625;13717
11630;13725
11635;13733
11640;13740
11645;13748
11650;13756
11655;13764
11660;13772
11665;13780
11670;13787
11675;13795
11680;13803
11685;13811
11690;13818
11695;13826
11700;13834
11705;13842
11710;13850
11715;13858
11720;13865
11725;13873
11730;13881
11735;13889
11740;13896
11745;13904
11750;13912
11755;13920
11760;13928
11765;13936
11770;13943
11775;13951
11780;13959
11785;13967
11790;13974
11795;13982
11800;13990
11805;13998
11810;14006
11815;14014
11820;14021
11825;14029
11830;14037
11835;14045
11840;14053
11845;14061
11850;14069
11855;14077
11860;14084
11865;14092
11870;14100
11875;14108
11880;14116
11885;14124
11890;14131
11895;14139
11900;14147
11905;14155
11910;14163
11915;14171
11920;14178
11925;14186
11930;14194
11935;14202
11940;14209
11945;14217
11950;14225
11955;14233
11960;14241
11965;14249
11970;14256
11975;14264
11980;14272
11985;14280
11990;14287
11995;14295
12000;14303
12005;14311
12010;14319
12015;14327
12020;14334
12025;14342
12030;14350
12035;14358
12040;14366
12045;14374
12050;14382
12055;14390
12060;14397
12065;14405
12070;14413
12075;14421
12080;14429
12085;14437
12090;14444
12095;14452
